location_slug,location_name,target_date,adm4,bmkg_point_name,area_level,is_proxy_bmkg,latitude,longitude,timezone,location_note,tanggal,source_id,provider,target_jam,source_datetime,suhu_C,RH_%,rain_mm,wind_kmh,gap_minutes,point_weight,kategori,raw_condition
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,10-07-2026,METNO,MET Norway,06:00,2026-07-10 06:00:00,16.0,99.5,0.0,7.92,0.0,1.0,Berawan,fog
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,10-07-2026,METNO,MET Norway,09:00,2026-07-10 09:00:00,20.8,73.9,0.0,4.32,0.0,1.0,Cerah Berawan,partlycloudy_day
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,10-07-2026,METNO,MET Norway,12:00,2026-07-10 12:00:00,24.9,61.5,0.0,11.52,0.0,1.0,Cerah Berawan,partlycloudy_day
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,10-07-2026,METNO,MET Norway,15:00,2026-07-10 15:00:00,25.2,59.4,0.0,15.12,0.0,1.0,Cerah Berawan,partlycloudy_day
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,10-07-2026,METNO,MET Norway,18:00,2026-07-10 18:00:00,22.3,75.0,0.0,11.52,0.0,1.0,Cerah Berawan,partlycloudy_day
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,10-07-2026,UKMO,Open-Meteo / UK Met Office,06:00,2026-07-10 06:00:00,14.5,91.0,0.0,8.6,0.0,0.95,Cerah Berawan,wmo:2
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,10-07-2026,UKMO,Open-Meteo / UK Met Office,09:00,2026-07-10 09:00:00,21.3,66.0,0.0,4.7,0.0,0.95,Cerah Berawan,wmo:1
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,10-07-2026,UKMO,Open-Meteo / UK Met Office,12:00,2026-07-10 12:00:00,25.2,52.0,0.0,6.1,0.0,0.95,Cerah Berawan,wmo:1
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,10-07-2026,UKMO,Open-Meteo / UK Met Office,15:00,2026-07-10 15:00:00,24.1,60.0,0.0,5.8,0.0,0.95,Berawan,wmo:3
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,10-07-2026,UKMO,Open-Meteo / UK Met Office,18:00,2026-07-10 18:00:00,21.9,77.0,0.0,7.6,0.0,0.95,Cerah Berawan,wmo:1
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,BMKG,BMKG,06:00,2026-07-11 06:00:00,15.0,94.0,0.0,6.3,0.0,1.35,Cerah Berawan,Cerah Berawan
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,BMKG,BMKG,09:00,2026-07-11 09:00:00,21.0,66.0,0.0,6.3,0.0,1.35,Cerah,Cerah
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,BMKG,BMKG,12:00,2026-07-11 12:00:00,24.0,56.0,0.0,12.9,0.0,1.35,Cerah,Cerah
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,BMKG,BMKG,15:00,2026-07-11 15:00:00,22.0,60.0,0.0,12.9,0.0,1.35,Cerah,Cerah
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,BMKG,BMKG,18:00,2026-07-11 18:00:00,18.0,85.0,0.0,9.4,0.0,1.35,Cerah,Cerah
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,CMA,Open-Meteo / CMA GRAPES,06:00,2026-07-11 06:00:00,15.0,99.0,0.0,10.4,0.0,0.85,Cerah Berawan,wmo:2
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,CMA,Open-Meteo / CMA GRAPES,09:00,2026-07-11 09:00:00,21.7,60.0,0.0,13.4,0.0,0.85,Cerah Berawan,wmo:2
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,CMA,Open-Meteo / CMA GRAPES,12:00,2026-07-11 12:00:00,26.8,35.0,0.0,15.8,0.0,0.85,Cerah Berawan,wmo:1
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,CMA,Open-Meteo / CMA GRAPES,15:00,2026-07-11 15:00:00,26.4,40.0,0.0,17.7,0.0,0.85,Cerah Berawan,wmo:2
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,CMA,Open-Meteo / CMA GRAPES,18:00,2026-07-11 18:00:00,20.9,72.0,0.0,12.4,0.0,0.85,Berawan,wmo:3
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,ECMWF,Open-Meteo / ECMWF,06:00,2026-07-11 06:00:00,15.4,97.0,0.0,7.8,0.0,1.2,Berawan,wmo:3
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,ECMWF,Open-Meteo / ECMWF,09:00,2026-07-11 09:00:00,20.2,79.0,0.0,6.1,0.0,1.2,Cerah Berawan,wmo:1
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,ECMWF,Open-Meteo / ECMWF,12:00,2026-07-11 12:00:00,24.6,56.0,0.0,8.7,0.0,1.2,Cerah Berawan,wmo:1
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,ECMWF,Open-Meteo / ECMWF,15:00,2026-07-11 15:00:00,24.6,54.0,0.0,13.8,0.0,1.2,Cerah,wmo:0
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,ECMWF,Open-Meteo / ECMWF,18:00,2026-07-11 18:00:00,20.4,75.0,0.0,4.1,0.0,1.2,Cerah,wmo:0
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,GFS,Open-Meteo / NOAA GFS,06:00,2026-07-11 06:00:00,15.0,95.0,0.0,5.1,0.0,1.0,Berawan,wmo:3
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,GFS,Open-Meteo / NOAA GFS,09:00,2026-07-11 09:00:00,21.6,63.0,0.0,5.4,0.0,1.0,Berawan,wmo:3
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,GFS,Open-Meteo / NOAA GFS,12:00,2026-07-11 12:00:00,25.8,45.0,0.0,8.0,0.0,1.0,Berawan,wmo:3
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,GFS,Open-Meteo / NOAA GFS,15:00,2026-07-11 15:00:00,25.9,46.0,0.0,10.1,0.0,1.0,Cerah Berawan,wmo:1
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,GFS,Open-Meteo / NOAA GFS,18:00,2026-07-11 18:00:00,21.4,72.0,0.0,7.3,0.0,1.0,Cerah,wmo:0
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,ICON,Open-Meteo / DWD ICON,06:00,2026-07-11 06:00:00,17.0,90.0,0.0,3.3,0.0,1.05,Cerah Berawan,wmo:2
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,ICON,Open-Meteo / DWD ICON,09:00,2026-07-11 09:00:00,22.2,77.0,0.0,7.3,0.0,1.05,Berawan,wmo:3
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,ICON,Open-Meteo / DWD ICON,12:00,2026-07-11 12:00:00,25.6,59.0,0.0,15.7,0.0,1.05,Berawan,wmo:3
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,ICON,Open-Meteo / DWD ICON,15:00,2026-07-11 15:00:00,26.2,56.0,0.0,20.2,0.0,1.05,Berawan,wmo:3
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,ICON,Open-Meteo / DWD ICON,18:00,2026-07-11 18:00:00,23.6,68.0,0.0,13.1,0.0,1.05,Cerah Berawan,wmo:1
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,KMA,Open-Meteo / KMA,06:00,2026-07-11 06:00:00,,,,,0.0,0.63,Berawan,wmo:None
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,KMA,Open-Meteo / KMA,09:00,2026-07-11 09:00:00,,,,,0.0,0.63,Berawan,wmo:None
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,KMA,Open-Meteo / KMA,12:00,2026-07-11 12:00:00,,,,,0.0,0.63,Berawan,wmo:None
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,KMA,Open-Meteo / KMA,15:00,2026-07-11 15:00:00,,,,,0.0,0.63,Berawan,wmo:None
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,KMA,Open-Meteo / KMA,18:00,2026-07-11 18:00:00,,,,,0.0,0.63,Berawan,wmo:None
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,METEOFRANCE,Open-Meteo / Meteo-France,06:00,2026-07-11 06:00:00,18.5,97.0,0.0,6.6,0.0,1.1,Berawan,wmo:3
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,METEOFRANCE,Open-Meteo / Meteo-France,09:00,2026-07-11 09:00:00,21.9,81.0,0.0,6.3,0.0,1.1,Berawan,wmo:3
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,METEOFRANCE,Open-Meteo / Meteo-France,12:00,2026-07-11 12:00:00,25.6,69.0,0.0,9.0,0.0,1.1,Berawan,wmo:3
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,METEOFRANCE,Open-Meteo / Meteo-France,15:00,2026-07-11 15:00:00,26.1,68.0,0.0,10.2,0.0,1.1,Berawan,wmo:3
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,METEOFRANCE,Open-Meteo / Meteo-France,18:00,2026-07-11 18:00:00,23.6,76.0,0.0,8.4,0.0,1.1,Berawan,wmo:3
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,METNO,MET Norway,06:00,2026-07-11 06:00:00,17.4,99.8,0.0,10.44,0.0,1.0,Berawan,fog
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,METNO,MET Norway,09:00,2026-07-11 09:00:00,20.7,84.4,0.0,11.88,0.0,1.0,Cerah Berawan,fair_day
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,METNO,MET Norway,12:00,2026-07-11 12:00:00,24.8,55.9,0.0,14.04,0.0,1.0,Cerah Berawan,fair_day
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,METNO,MET Norway,15:00,2026-07-11 15:00:00,24.8,56.0,0.0,15.12,0.0,1.0,Cerah Berawan,fair_day
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,METNO,MET Norway,18:00,2026-07-11 18:00:00,21.9,73.8,0.0,12.24,0.0,1.0,Cerah Berawan,fair_day
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,UKMO,Open-Meteo / UK Met Office,06:00,2026-07-11 06:00:00,15.9,93.0,0.0,9.4,0.0,0.95,Berawan,wmo:3
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,UKMO,Open-Meteo / UK Met Office,09:00,2026-07-11 09:00:00,20.5,77.0,0.0,11.9,0.0,0.95,Berawan,wmo:3
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,UKMO,Open-Meteo / UK Met Office,12:00,2026-07-11 12:00:00,24.7,60.0,0.0,18.4,0.0,0.95,Cerah Berawan,wmo:1
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,UKMO,Open-Meteo / UK Met Office,15:00,2026-07-11 15:00:00,25.2,54.0,0.0,19.1,0.0,0.95,Cerah Berawan,wmo:2
gpm_grid_tamatue,GPM Grid TamaTue,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.649902718619309,96.85017949357464,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment grid,11-07-2026,UKMO,Open-Meteo / UK Met Office,18:00,2026-07-11 18:00:00,21.0,71.0,0.0,10.4,0.0,0.95,Cerah Berawan,wmo:2
